,index,course,req_type,requisite,object_tree,json_tree
103,181,ARCH202,1,Prerequisite: ARCH 201 ,'ARCH 201',"{prerequisites"": 'ARCH 201'}"""
559,1284,COMS355,1,"Prerequisites: Successful completion of COMS 210, COMS 200, or COMS 230.","['|', 'COMS 210', 'COMS 200', 'COMS 230']",{}
2594,4494,RELG265,1,Prerequisite: RELG 264,'RELG 264',"{prerequisites"": 'RELG 264'}"""
2637,4568,RUSS328,1,"Prerequisite: RUSS 316 or equivalent, or permission of the Department.",'RUSS 316',"{prerequisites"": 'RUSS 316'}"""
2606,4519,RELG390D2,1,Prerequisite: RELG 390D1,'RELG 390D1',"{prerequisites"": 'RELG 390D1'}"""
2165,3737,MUSR669D2,1,Prerequisite: MUSR 669D1.,'MUSR 669D1',"{prerequisites"": 'MUSR 669D1'}"""
2195,3785,NEUR700D2,1,Prerequisite: NEUR 700D1,'NEUR 700D1',"{prerequisites"": 'NEUR 700D1'}"""
510,889,CFRN415,2,Corequisite: CFRN 416.,'CFRN 416',"{corequisites"": 'CFRN 416'}"""
1441,2478,GEOG451,2,Corequisite: NRSC 452.,'NRSC 452',"{corequisites"": 'NRSC 452'}"""
988,2407,FINE696,1,Prerequisite(s): (INSY 660 OR INSY 662 OR Instructor's approval) AND (MGSC 660 OR MGSC 661 OR Instructor's approval),"['&', ['|', 'INSY 660', 'INSY 662'], ['|', 'MGSC 660', 'MGSC 661']]",{}
642,1115,CLAS326,1,Prerequisite(s) : CLAS 320 or permission of instructor.,'CLAS 320',"{prerequisites"": 'CLAS 320'}"""
497,867,CFIN540,1,Prerequisite: CFIN 512 ,'CFIN 512',"{prerequisites"": 'CFIN 512'}"""
2356,4079,PHAR524,1,Prerequisites: FMED 525 or permission of the instructor,'FMED 525',"{prerequisites"": 'FMED 525'}"""
1376,2355,FINE441,1,Prerequisite: MGCR 341,'MGCR 341',"{prerequisites"": 'MGCR 341'}"""
2,5,ACCT362,1,Prerequisites: ACCT 361,'ACCT 361',"{prerequisites"": 'ACCT 361'}"""
2499,4338,PPHS614,1,Prerequisite: PPHS 612 or permission of instructor,'PPHS 612',"{prerequisites"": 'PPHS 612'}"""
